album,artist,sentiment
Entre a Mi Mundo,Selena,0.23819323593054464
It's a Beautiful Thing,Keith Murray,0.4483018975440191
Gothic,Paradise Lost,0.3780614280015948
Beaucoup Fish,Underworld,0.5572895891503786
Longing in Their Hearts,Bonnie Raitt,0.5503010783779206
Happy Town,Jill Sobule,0.5878895614019869
Trashed,Lagwagon,0.5487073961149126
Enlightenment,Van Morrison,0.6191767528532047
Washing Machine,Sonic Youth,0.4866122430011496
Parallels,Fates Warning,0.45262761474575075
Red Moon,The Call,0.4887208672858849
Hoist,Phish,0.44334529982715015
Holy Smoke,Peter Murphy,0.43227629304613746
Down To Earth,Monie Love,0.5398981443507466
Clockseed,Vampire Rodents,0.46955083144245185
Weird Tales,Golden Smog,0.5521296275939173
Blaze of Glory,Jon Bon Jovi,0.4798158168433621
There Is No-One What Will Take Care of You,Palace Brothers,0.4529537014668783
How to Measure a Planet?,The Gathering,0.5620878988496635
Dookie,Green Day,0.42456457040928774
Chaos and Disorder,Prince,0.5917652794397897
Blessed Are the Sick,Morbid Angel,0.4469684882329472
Soul of a Woman,Kelly Price,0.46571767193451175
Pucker!,The Selecter,0.3989351554777054
Interstate 8,Modest Mouse,0.603885409513157
Foundation,Brand Nubian,0.4554723284869476
Seamonsters,The Wedding Present,0.4778303290469221
Days Like This,Van Morrison,0.4319049518491076
In a Reverie,Lacuna Coil,0.5211355049714613
Red Voodoo,Sammy Hagar,0.6557587906404435
Ladies and Gentlemen We Are Floating in Space,Spiritualized,0.35789713613911106
Labour of Love III,UB40,0.7213692073154065
Shooting Straight in the Dark,Mary Chapin Carpenter,0.49895728202643314
Strictly 4 My N.I.G.G.A.Z.,2Pac,0.3465556604110113
Lemonade and Brownies,Sugar Ray,0.35101715197447075
"HIStory: Past, Present and Future, Book I",Michael Jackson,0.48080938589341143
Manscape,Wire,0.45252569912678225
Diva,Annie Lennox,0.5291856486049582
A Cheap and Evil Girl,Bree Sharp,0.6438401922469836
It's Great When You're Straight... Yeah,Black Grape,0.515259303719544
In Reverse,Matthew Sweet,0.523834996114924
Hooked,Great White,0.6011302244927587
High-Tech Redneck,George Jones,0.6057439170323091
Greed Killing,Napalm Death,0.2512314800854254
A Love Like Ours,Barbra Streisand,0.6714575931577622
gloria!,Gloria Estefan,0.3307220984251614
Enter the Dru,Dru Hill,0.5334675312226531
Naveed,Our Lady Peace,0.41814799748822046
Hey! Album,Marvelous 3,0.4712220747892291
A Medio Vivir,Ricky Martin,0.15719934799844332
Nimrod,Green Day,0.4866176985808555
Hymns to the Silence,Van Morrison,0.5005676413733843
Infinity Within,Deee-Lite,0.5057465394473322
18 til I Die,Bryan Adams,0.575144716744335
Give It Back!,The Brian Jonestown Massacre,0.6220089631385054
Something's Gotta Give,Agnostic Front,0.5175370146110168
Stigmata,Arch Enemy,0.5264382535916969
Harvest Moon,Neil Young,0.6170448458601622
Bring It On,Gomez,0.49910251296370123
Gorgeous,808 State,0.8236936577582762
Turbulent Indigo,Joni Mitchell,0.37252535007242804
American Recordings,Johnny Cash,0.4015745810719877
The In Sound from Way Out!,Beastie Boys,0.9999999999999991
Oceanborn,Nightwish,0.46789406328945576
Medusa,Annie Lennox,0.5253766676732473
Bennett Sings Ellington: Hot & Cool,Tony Bennett,0.3553562220903415
Wonderful,Adam Ant,0.6409400038683866
Love's Secret Domain,Coil,0.39777713311817764
Warm Your Heart,Aaron Neville,0.5615812566917887
Let Them Eat Pussy,Nashville Pussy,0.3516884430910514
In the Blood,Londonbeat,0.41458484145626734
Beneath the Surface,GZA,0.3959369904617944
Last Rights,Skinny Puppy,0.3042730355005981
The Avenger,Amon Amarth,0.39499086767577035
Halim,Natacha Atlas,0.17353060913976875
Sweet Oblivion,Screaming Trees,0.4439408366251907
Traces of My Lipstick,Xscape,0.6174026533238307
Chaosphere,Meshuggah,0.41681862214371135
To The Extreme,Vanilla Ice,0.47968314980680354
Let Me Come Over,Buffalo Tom,0.37966634599591637
Get What You Deserve,Sodom,0.4887015386045282
The Villain in Black,MC Ren,0.3173529212544497
The Untouchable,Scarface,0.3155514335644948
Infrared Riding Hood,Tad,0.341500320840776
Triptych,The Tea Party,0.4651009431655878
Fear of a Black Planet,Public Enemy,0.4428258528904353
Throwing Copper,Live,0.5058564643533421
Pottymouth,Bratmobile,0.5380208144468205
Dummy,Portishead,0.484852801765446
When I Woke,Rusted Root,0.5850620009174999
Daredevil,Fu Manchu,0.4766368454042962
The Dirt Road,Sawyer Brown,0.5685093060186189
Drunk on the Moon,No Knife,0.4206345688861309
Excerpts from a Love Circus,Lisa Germano,0.48491760758318847
Magnolia,Aimee Mann,0.34830964918340346
Kamakiriad,Donald Fagen,0.49851216593537995
The Process,Skinny Puppy,0.3437928256327822
New Moon Daughter,Cassandra Wilson,0.5331296759317806
Endless Nameless,The Wildhearts,0.6037142693066411
Storm of the Light's Bane,Dissection,0.39130619450723103
Juxtapose,Tricky,0.5388173302839816
Sudden Stop,Colin James,0.6752151567234776
None So Vile,Cryptopsy,0.4386083410893932
Brigade,Heart,0.5339061769107772
The First Session,Hole,0.45703236611247344
High on the Hog,The Band,0.5446593160549634
Flesh & Blood,Poison,0.4820035814612697
Set the Twilight Reeling,Lou Reed,0.4851280699754964
The Way to Salvation,King Missile,0.5258890999241853
In an Expression of the Inexpressible,Blonde Redhead,0.6326742951062326
Rumor Has It,Reba McEntire,0.5187703937172634
Human Being,Seal,0.46844502060896104
Tonight,Silk,0.5429775531465486
The Globe Sessions,Sheryl Crow,0.48286716171266214
Yes I Am,Melissa Etheridge,0.5802509158102894
N.O.R.E.,Noreaga,0.4227980039057855
San Francisco Days,Chris Isaak,0.6341703694770917
Right in the Middle of It,Chely Wright,0.5546037292763357
The Memory of Trees,Enya,0.49513245266195804
Outland,Gary Numan,0.4857374557849582
Horkstow Grange,Steeleye Span,0.44738140613689065
Lucacentric,Lucas,0.5320163450173611
Dance Naked,John Mellencamp,0.42964977251513
Finally,Blackstreet,0.6027255224981406
Jungle Fever,Stevie Wonder,0.5553109786468289
Precious Falling,Quickspace,0.508143513950412
Sisters of Avalon,Cyndi Lauper,0.5419735538613936
So Much for the Afterglow,Everclear,0.5590730136409005
Something To Write Home About,The Get Up Kids,0.45859488169966134
Herzeleid,Rammstein,0.08376545672118074
Welcome to Sky Valley,Kyuss,0.49824301479666433
Kizz My Black Azz,MC Ren,0.32594650791208946
Mutations,Beck,0.39118880926509203
Où est la Rock?,Fireball Ministry,0.3730473592858914
Such Friends Are Dangerous,Excuse 17,0.47133163094995584
Candyass,Orgy,0.5140278648356028
Dosage,Collective Soul,0.431414262287816
Ledbetter Heights,Kenny Wayne Shepherd,0.5446717242838256
Domination,Morbid Angel,0.3118345555521461
Under the Table and Dreaming,Dave Matthews Band,0.5110509744827766
Facing the Animal,Yngwie Malmsteen,0.494317177725154
Cheapness and Beauty,Boy George,0.3277479545821316
A Guided Tour of Chicago,The Lawrence Arms,0.4435734449977822
How I Learned to Love the Bootboys,The Auteurs,0.4852037823505941
Whitey Ford Sings the Blues,Everlast,0.37798634411882
Inquisition Symphony,Apocalyptica,0.9999999999999991
Trompe le Monde,Pixies,0.44166914649563205
Songs of Love and Hate,Godflesh,0.4914240127642597
The A Files,Sham 69,0.25740719818804064
10 Song Demo,Rosanne Cash,0.5286175271739124
Between the Bridges,Sloan,0.4777031238937897
Heavy Petting,Bad Manners,0.537368700970615
The Skills Dat Pay Da Bills,Positive K,0.44786866436897943
Dare Iz a Darkside,Redman,0.4437337360153474
God Save the Smithereens,The Smithereens,0.47317336020545936
Let's Get Killed,David Holmes,0.7199840446749096
Ghetto Fabulous,Mystikal,0.34330048703137367
A2G,Blackalicious,0.48099021370300105
By Your Side,The Black Crowes,0.4813058647055841
94 Diskont,Oval,0.9999999999999991
Edutainment,Boogie Down Productions,0.4535593843002872
Dreamland,Robert Miles,0.9999999999999991
Glow,The Innocence Mission,0.5232848025528516
Rhythmeen,ZZ Top,0.5361875637104989
Everyone's Got One,Echobelly,0.334759782435769
The Natural Bridge,Silver Jews,0.46071001196649347
Red Medicine,Fugazi,0.3914033808783681
Return of the Funky Man,Lord Finesse,0.46798711506940166
Days of Open Hand,Suzanne Vega,0.45053865911848473
Internal Affairs,Pharoahe Monch,0.3642423814598438
Babe Rainbow,The House of Love,0.4169215086646268
Rust in Peace,Megadeth,0.5212135946357498
The Gift of Game,Crazy Town,0.4335181164869511
Guitar Slinger,The Brian Setzer Orchestra,0.4910860849674529
Funky Divas,En Vogue,0.49541796521807346
Faith,Faith Hill,0.708763004570808
Brave Murder Day,Katatonia,0.41604796891284984
Vigil in a Wilderness of Mirrors,Fish,0.4598452486057562
Business as Usual,EPMD,0.4153310600808022
Ambushed,Da Bush Babees,0.39695967396159637
Youthanasia,Megadeth,0.45401283186738095
Legal Drug Money,Lost Boyz,0.45288271703583266
Calling Rastafari,Burning Spear,0.5507539179107159
Smeared,Sloan,0.5155684302532135
I Hear Black,Overkill,0.47382081943607507
The Troubleshooters,Funkdoobiest,0.5029324419814427
Kerplunk,Green Day,0.5089153488272922
When You're a Boy,Susanna Hoffs,0.6129864769811714
The Ladder,Yes,0.5589245634611143
No. 4,Stone Temple Pilots,0.45259992022337453
Permutation,Amon Tobin,0.9999999999999991
Emergency on Planet Earth,Jamiroquai,0.48029586422087334
"Transnational Speedway League: Anthems, Anecdotes, and Undeniable Truths",Clutch,0.3093983188535513
Ocean Beach,Red House Painters,0.6762570420799283
Legendary Tales,Rhapsody,0.5496292200021755
So Close,Dina Carroll,0.47365421931374047
Diary of a Mad Band,Jodeci,0.503710886114623
Home Alone,John Williams,0.9999999999999991
None,Meshuggah,0.4733570430276141
Roman Candle,Elliott Smith,0.38708294300388857
Amazing Disgrace,The Posies,0.473635771060542
My Romance,Carly Simon,0.5823439268008751
King of the Jews,Oxbow,0.431007005270036
Behind the Mask,Fleetwood Mac,0.5356804483791158
As Good as Dead,Local H,0.5173011630426926
Hold Me Thrill Me Kiss Me,Gloria Estefan,0.6960548998449805
Mercury Falling,Sting,0.41387159431851595
"The Pick, the Sickle and the Shovel",Gravediggaz,0.38565070719218164
Conversation Peace,Stevie Wonder,0.6044682033164277
My Way,Usher,0.5670423971181844
Fumbling Towards Ecstasy,Sarah McLachlan,0.4514452865310457
Savoir aimer,Florent Pagny,0.25723268964546275
Archaeology,The Rutles,0.5762721522593873
Dilate,Ani DiFranco,0.5449347886523789
Lights...Camera...Revolution!,Suicidal Tendencies,0.3963577274704564
Sonic Origami,Uriah Heep,0.5563184648819599
Copper Blue,Sugar,0.48600887212773897
Essex,Alison Moyet,0.4978417573650914
Blue Planet,Donna Lewis,0.5554985514244317
Derelicts of Dialect,3rd Bass,0.4626639611984982
Late Night Grande Hotel,Nanci Griffith,0.456428761034938
Everything Changes,Take That,0.5813157808591864
Deflowered,Pansy Division,0.5083867082995633
The Restless Kind,Travis Tritt,0.5770721978460307
www.thug.com,Trick Daddy,0.32994704929594476
At Action Park,Shellac,0.47808404508612956
Metropolis,Sister Machine Gun,0.47276966598786513
"Hitler Bad, Vandals Good",The Vandals,0.6166421961769452
Your Little Secret,Melissa Etheridge,0.45137614678899063
Geek the Girl,Lisa Germano,0.49573474971833187
Midnite Lover,Shaggy,0.6239127565119817
Da Bomb,Kris Kross,0.3767923643000699
Cutterpillow,Eraserheads,0.41879404334529946
"Everybody Else Is Doing It, So Why Can't We?",The Cranberries,0.45770304685342544
A.K.A. I-D-I-O-T,The Hives,0.532724511718066
Evita,Madonna,0.8955989894960773
Aglio e Olio,Beastie Boys,0.597693125914106
Pygmalion,Slowdive,0.938870031835388
Exit the Dragon,Urge Overkill,0.36008131207514354
On Avery Island,Neutral Milk Hotel,0.4550850837992597
Fantasma,Cornelius,0.5162448370369419
Severe Tire Damage,They Might Be Giants,0.46231566841270777
Silver Session for Jason Knuth,Sonic Youth,0.9999999999999991
Into the Great Wide Open,Tom Petty and the Heartbreakers,0.5380486260888386
Brand New Day,Sting,0.5470204089705848
Gold Afternoon Fix,The Church,0.45060004173743917
Charmed Life,Billy Idol,0.4680470440342792
II,Boyz II Men,0.5989016065750353
Manic Compression,Quicksand,0.5064917330573492
This Is Hardcore,Pulp,0.5002986561485697
Grassroots,311,0.4251778867966941
"Good Side, Bad Side",Crucial Conflict,0.4108369676687753
The Light User Syndrome,The Fall,0.2850518548065415
Flowers,Ace of Base,0.24265475199791964
Fireball Zone,Ric Ocasek,0.46846273058387333
Put it in Your Mouth,Akinyele,0.44209381433848527
Bossalinie,C-Murder,0.31701035266391725
A Small Deadly Space,Fight,0.6720275427384876
Happy Pills,Candlebox,0.5217328783481481
Occupational Hazard,Unsane,0.4577748342377188
The Final Experiment,Ayreon,0.42470890424010166
Unreal World,The Godfathers,0.4633355717913884
The Sweet Keeper,Tanita Tikaram,0.49683033429145096
Ah Via Musicom,Eric Johnson,0.5435548237446993
Slavestate,Godflesh,0.5218629217501332
Dile al sol,La Oreja de Van Gogh,0.13641802951735088
RVS III,Ricky Van Shelton,0.5993792544274718
Handful of Rain,Savatage,0.4025638165742551
Pandemonium,The Time,0.4716117287153793
The Legend of Chin,Switchfoot,0.49173647121393366
Ten Summoner's Tales,Sting,0.5851615476665328
The Golden Age,Cracker,0.49763691965526796
Funkdafied,Da Brat,0.392497573318313
My Iron Lung,Radiohead,0.46323540838897775
The Word as Law,Neurosis,0.3859400574941882
From the Bottom Up,Brownstone,0.5693623072787491
The Marshall Suite,The Fall,0.4398711644777793
Pure Pleasure,Shaggy,0.6536177047017869
The 18th Letter,Rakim,0.44339965742978416
National Steel,Colin James,0.42862485041882714
Happy Hour,King Missile,0.48570589176652673
Earthling,David Bowie,0.40668064902144924
Under the Running Board,The Dillinger Escape Plan,0.3692804426213564
The Gang's All Here,Dropkick Murphys,0.37283605903470257
Affliction,Econoline Crush,0.3294196539544342
Rid of Me,PJ Harvey,0.3777589950710356
Take Me Higher,Diana Ross,0.5323213766299961
Perversion,Gravity Kills,0.49953889110490557
Rusty,Slick Shoes,0.44181181580463524
The Bridge,Ace of Base,0.8020691001366377
Stones in the Road,Mary Chapin Carpenter,0.5280625569161058
"If Looks Could Kill, I'd Watch You Die",Death By Stereo,0.46919093827004044
Mi Tierra,Gloria Estefan,0.2211717638373748
Time After Time,Etta James,0.6163164192891478
I Can Hear the Heart Beating as One,Yo La Tengo,0.4578854005532476
Spilt Milk,Jellyfish,0.5501076984443553
Nothin' but the Taillights,Clint Black,0.5248417943272343
The Battle Rages On...,Deep Purple,0.4863493329787701
Higher Ground,Barbra Streisand,0.6004342071056754
Try Anything Once,Alan Parsons,0.4728094668262196
Do You Want More?!!!??!,The Roots,0.46544782522605693
Edge of the Century,Styx,0.5338993674853265
Still Feel Gone,Uncle Tupelo,0.41585107832731644
Effigy of the Forgotten,Suffocation,0.3417320391791868
Washed Up!,Catch 22,0.42216774848605676
Step Inside This House,Lyle Lovett,0.49003077681061474
Represent,Fat Joe,0.2642778438194836
Heaven or Las Vegas,Cocteau Twins,0.6152422506082482
Creep wit' Me,Ill Al Skratch,0.4119541683964013
Still in the Game,Keith Sweat,0.5468776898368776
THRAK,King Crimson,0.6214599122457113
I Am Not a Doctor,Moloko,0.48752746042424444
Thinkin' About You,Trisha Yearwood,0.5782703167971777
Beach House on the Moon,Jimmy Buffett,0.3266578218668883
Hidden Stash,Kottonmouth Kings,0.4081626537514655
El Corazón,Steve Earle,0.3904982425515173
Mirror Blue,Richard Thompson,0.4922699200858282
Ask the Ages,Sonny Sharrock,0.9999999999999991
Nihil,KMFDM,0.3967976171908963
Dust,Screaming Trees,0.44900086210224205
America's Least Wanted,Ugly Kid Joe,0.33215473495404924
Every Good Boy Deserves Fudge,Mudhoney,0.37682858041536543
Fuse,Joe Henry,0.5454844901175658
William Bloke,Billy Bragg,0.6168202716604032
Adrenalize,Def Leppard,0.6214756258234511
Irresistible Bliss,Soul Coughing,0.4972338322262878
The Sky Moves Sideways,Porcupine Tree,0.47459240111938483
Onka's Big Moka,Toploader,0.5847643619142993
Distant Horizons,Hawkwind,0.25749339757176626
Mad Mad World,Tom Cochrane,0.45698260515377165
White on Blonde,Texas,0.44504665287709844
Heavy as a Really Heavy Thing,Strapping Young Lad,0.42203142675917266
A New Kind of Army,Anti-Flag,0.4169468345774685
Sixteen Stone,Bush,0.4725489606697982
Tonight the Stars Revolt!,Powerman 5000,0.45741641480140816
Flood,They Might Be Giants,0.45343741336574295
Mane Attraction,White Lion,0.5145755150883646
Wildest Dreams,Tina Turner,0.5780315117670519
American Thighs,Veruca Salt,0.3037874902653518
Alabama Song,Allison Moorer,0.5431422451917235
The Distance to Here,Live,0.6518520343809522
Thicker Than Water,H2O,0.4334766357901575
Through the Fire,Peabo Bryson,0.5915481035901142
Flesh And Bone,Richard Marx,0.580211770678464
Hollywood Town Hall,The Jayhawks,0.4511411214068231
Cowgirl's Prayer,Emmylou Harris,0.48600245842253853
"Songs and Music from ""She's the One""",Tom Petty and the Heartbreakers,0.555789244660405
Feeling Strangely Fine,Semisonic,0.6097002104181994
Lie to Me,Jonny Lang,0.39449541284403644
Rumor and Sigh,Richard Thompson,0.6020722334605951
Up in It,The Afghan Whigs,0.4807859910060048
Voyager,Mike Oldfield,0.9999999999999991
Mostasteless,Twiztid,0.3916304662037501
Mamouna,Bryan Ferry,0.5618605566750747
Heartbreak Station,Cinderella,0.4396223906395419
The Force Behind the Power,Diana Ross,0.6032321620674221
"Reading, Writing, and Arithmetic",The Sundays,0.5192571388347917
Forever with You,Phyllis Hyman,0.5688935112120841
www.pitchshifter.com,Pitchshifter,0.6194384536856106
Tomorrow Hit Today,Mudhoney,0.6708347063006189
What a Crying Shame,The Mavericks,0.6217457261400351
No Depression,Uncle Tupelo,0.4321090065269131
5150: Home 4 tha Sick,Eazy-E,0.46969105062525884
Friendly People,Guttermouth,0.42104563362934655
D.I. Go Pop,Disco Inferno,0.45928542936919403
One in a Million,Aaliyah,0.6558346307757627
Snowed In,Hanson,0.5989658988960594
The Mollusk,Ween,0.49321782051192303
"G-Funk Classics, Vols. 1 & 2",Nate Dogg,0.47566812923813306
Inner Child,Shanice,0.6342876649501239
14 Songs,Paul Westerberg,0.4531082602221626
The Sky Is Too High,Graham Coxon,0.6476923437903276
"Le Roi Est Mort, Vive Le Roi!",Enigma,0.6091443956920617
Mingus Plays Piano,Charles Mingus,0.5444633813201817
Hard to Earn,Gang Starr,0.42597272140623954
Bone Machine,Tom Waits,0.4394403634425376
Winter Light,Linda Ronstadt,0.606592925576176
Middle of Nowhere,Hanson,0.4296426147138892
I Feel Alright,Steve Earle,0.4722554624828244
A Long Way Home,Dwight Yoakam,0.41768453734947564
Liberate Te Ex Inferis,Zao,0.4936352968968437
Why Do Birds Sing?,Violent Femmes,0.7943659393043735
Call the Doctor,Sleater-Kinney,0.4953484351464619
Word Gets Around,Stereophonics,0.5541634714312836
The Burning Red,Machine Head,0.29966548210465227
The Black Light,Calexico,0.9999999999999991
Nevermind,Nirvana,0.4437936522834098
Different World,Uriah Heep,0.4741476553821342
Return to Paradise,Styx,0.5800191000468393
Adios,KMFDM,0.33564324974816306
Laughing Stock,Talk Talk,0.49777492585976607
For My Broken Heart,Reba McEntire,0.4231306735440049
Hidden Treasures,Megadeth,0.3759821124704036
Homebrew,Neneh Cherry,0.5793562884481214
Lost Paradise,Paradise Lost,0.3717074097289491
Repeater,Fugazi,0.43186934600255095
Slush,OP8,0.47597134527388313
All Hallow's EP,AFI,0.4955564419625045
Willis,The Pietasters,0.5457398819983574
Hot Boxing,Magnapop,0.4512641598828445
Bloodline,Recoil,0.38114263668286186
Hell's Ditch,The Pogues,0.531783045387606
Get Some,Snot,0.4115898370135756
The Book of Secrets,Loreena McKennitt,0.5316590183001609
Extricate,The Fall,0.5211658497758781
Oolooloo,The Pietasters,0.43454079871695955
...And Out Come the Wolves,Rancid,0.46661846828879094
Demanufacture,Fear Factory,0.39232469527312425
The Three Pyramids Club,Suggs,0.479930446247512
Rubbing Doesn't Help,Magnapop,0.4459486770376277
Utd. State 90,808 State,1.0
Refugees of the Heart,Steve Winwood,0.3248916279450649
In the Aeroplane Over the Sea,Neutral Milk Hotel,0.601888253745543
