album,artist,sentiment
Off the Ground,Paul McCartney,0.5636486423147078
Lovelyville,Thinking Fellers Union Local 282,0.4452445433487988
Redneck Wonderland,Midnight Oil,0.5300605459185821
Beaster,Sugar,0.4635137892969448
Enta da Stage,Black Moon,0.27571518550056495
Postcards from Heaven,Lighthouse Family,0.6439819252362035
Shut 'Em Down,Onyx,0.36505684018914236
Whirlpool,Chapterhouse,0.5412084259312018
Mind Blowin,Vanilla Ice,0.44901224927011896
Nada Es Igual,Luis Miguel,0.26196852893530764
Generation Terrorists,Manic Street Preachers,0.4531952244944099
Dig Your Own Hole,The Chemical Brothers,0.3905860742944658
Slightly Odway,Jebediah,0.5436138418339976
Adore,The Smashing Pumpkins,0.5523160449071949
Same Old Tunes,Millencolin,0.46087401060164046
Songs for a Blue Guitar,Red House Painters,0.44871858795372865
Only Heaven,The Young Gods,0.5116707701195267
Dig Me Out,Sleater-Kinney,0.4589936909049023
Full Circle,Pennywise,0.4536927039073198
The Simpsons Sing the Blues,The Simpsons,0.41674056443610724
Kill My Landlord,The Coup,0.42003498077104184
Stay Sick!,The Cramps,0.5039192586339635
Left Hand Path,Entombed,0.3304387384744202
Everything Is Healing Nicely,Frank Zappa,0.9999999999999991
Trouble at the Henhouse,The Tragically Hip,0.5089076900468162
Taming the Tiger,Joni Mitchell,0.52757877941763
Somewhere Between Heaven and Hell,Social Distortion,0.448870480949081
Resident Alien,Spacehog,0.5344129769977395
No Need to Argue,The Cranberries,0.5064252094136416
Affirmation,Savage Garden,0.471709516384426
Grand Prix,Teenage Fanclub,0.4567211806940559
Myra Lee,Cat Power,0.46102192057727087
Acid Eaters,Ramones,0.5351504675796653
Superjudge,Monster Magnet,0.5410369483963415
Peep This,Jamie Foxx,0.6235341045073789
Guilty 'til Proved Innocent!,The Specials,0.3732405249075406
When Forever Comes Crashing,Converge,0.49462728849018617
Blue Clear Sky,George Strait,0.5386349414300505
The Winding Sheet,Mark Lanegan,0.4828386514517858
Tuesday Night Music Club,Sheryl Crow,0.4845926673453125
Blue Sky on Mars,Matthew Sweet,0.5016370270624795
Manners & Physique,Adam Ant,0.5133056014587727
The Future,Leonard Cohen,0.46184018082701767
Magnified,Failure,0.41372765181376575
Something to Remember Me By,Ben Lee,0.41804764840265374
Aces,Suzy Bogguss,0.529915786359989
Zygote,John Popper,0.5090185171489426
Maladjusted,Morrissey,0.4780739643284517
The Yellow Shark,Frank Zappa,0.9999999999999991
Niandra Lades and Usually Just a T-Shirt,John Frusciante,0.7362370437402135
Vivir,Enrique Iglesias,0.16714989075365072
Spartacus,The Farm,0.8464918916688444
Tomb of the Mutilated,Cannibal Corpse,0.4382479058635814
Ultraphobic,Warrant,0.43232490692727005
Music Has the Right to Children,Boards of Canada,0.44450538492221703
Boogaloo,Nazareth,0.47979836025691525
Somber Eyes to the Sky,Shadows Fall,0.3521311060737248
Bitter,Meshell Ndegeocello,0.5577350243961453
Pies Descalzos,Shakira,0.17935476031350628
Charlie Parker with Strings,Charlie Parker,0.48046279665491515
Pull,Winger,0.48404467491025094
The Science of Things,Bush,0.7555536389999883
The Resurrection,Geto Boys,0.11611375075583402
The Curtain Hits the Cast,Low,0.46729474930511944
Uncle Anesthesia,Screaming Trees,0.4358288826683515
Ocean Drive,Lighthouse Family,0.4824242122058234
Gettin' High on Your Own Supply,Apollo 440,0.33944356550721594
International Pop Overthrow,Material Issue,0.5150806851328401
Celebrity Skin,Hole,0.542374544991301
Sex and Violence,Boogie Down Productions,0.40358448399276514
Duets,Elton John,0.5072653712462246
Spirit,Jewel,0.4774954801879406
Joshua Judges Ruth,Lyle Lovett,0.5535315133797868
The Inevitable,Squirrel Nut Zippers,0.534897740871015
Slinky,Milltown Brothers,0.45652946942359796
The Doctor Came at Dawn,Smog,0.46310331072995653
This Is Our Music,Galaxie 500,0.5302967782163959
American Teenage Rock 'n' Roll Machine,The Donnas,0.5578760423195998
Be Good at It,Neal McCoy,0.6360495696794728
Face the Heat,Scorpions,0.517704137613495
Smitten,Buffalo Tom,0.48483568043376823
Peloton,The Delgados,0.4726177611777927
Polythene,Feeder,0.489025465538597
Sumerian Cry,Tiamat,0.3210091270668858
Welcome to the Beautiful South,The Beautiful South,0.4833912484396781
Spine of God,Monster Magnet,0.528596121336448
Steptacular,Steps,0.4266236356383936
Rusty,Rodan,0.44421918490674406
Yield,Pearl Jam,0.41292452880812625
Between 10th & 11th,The Charlatans,0.4438276023481278
Total Death,Darkthrone,0.37516529475045546
Hammerheart,Bathory,0.5171825035152964
Unification,Iron Savior,0.412581568145987
Boheme,Deep Forest,0.48121074943646114
Anodyne,Uncle Tupelo,0.44624968786584457
Jade to the Max,Jade,0.7456626979512704
"White Light, White Heat, White Trash",Social Distortion,0.4845561678999477
Secret Samadhi,Live,0.4535119018346794
Here to Save You All,Chino XL,0.4736682088453807
Twenty-Eight Teeth,Buck-O-Nine,0.4940774526976637
Pork Soda,Primus,0.5045417624839308
One Track Mind,Railroad Jerk,0.34089109317440636
Raise,Swervedriver,0.40031813361611773
Jubilation,The Band,0.4629684965719677
Midnight Marauders,A Tribe Called Quest,0.49863740779317084
Red Apple Falls,Smog,0.5315242321499792
Adrenaline,Deftones,0.5188319331638279
John Henry,They Might Be Giants,0.5924334939093607
Ixnay on the Hombre,The Offspring,0.44128873610818486
This Is Me,Randy Travis,0.47544769382570823
Train a Comin',Steve Earle,0.41720803372179516
Whereabouts,Ron Sexsmith,0.5147070827166554
Take Me as I Am,Faith Hill,0.4425860019130897
Reject All American,Bikini Kill,0.4607100119664926
Nomads Indians Saints,Indigo Girls,0.542895870942803
Coolin' at the Playground Ya Know!,Another Bad Creation,0.5046517596198691
Yesterday Went Too Soon,Feeder,0.6010408211094533
Woke up with a Monster,Cheap Trick,0.46297534139903074
Letting Off the Happiness,Bright Eyes,0.454977625149581
Freak*on*ica,Girls Against Boys,0.46744339729354806
Perfect Teeth,Unrest,0.4281432549608748
Innuendo,Queen,0.3997518060541587
Phoenix Rising,The Temptations,0.617449355312749
Goldfly,Guster,0.40428111331938665
Autobiography of Mistachuck,Chuck D,0.11629016578739398
Inside the Torn Apart,Napalm Death,0.40941579792796445
Straight on Till Morning,Blues Traveler,0.5198370622862036
Supermodel of the World,RuPaul,0.649221098015235
Chamber Music,Coal Chamber,0.3680341659893648
Miles from Our Home,Cowboy Junkies,0.5516137423908702
Doubt,Jesus Jones,0.520049280733159
Selected Ambient Works 85-92,Aphex Twin,0.9999999999999991
Act Like You Know,MC Lyte,0.4347381617186161
Woman's Gotta Have It,Cornershop,0.5434582111885653
God's Great Banana Skin,Chris Rea,0.4314696627221555
One Foot In The Grave,Beck,0.39945349283687864
Second Coming,The Stone Roses,0.5368709216261645
A Social Grace,Psychotic Waltz,0.48007726018155844
The Downward Spiral,Nine Inch Nails,0.3903119266055042
Curb,Nickelback,0.43176970096378287
The It Girl,Sleeper,0.5065459570345879
Desireless,Eagle-Eye Cherry,0.42738151358015664
Livin' It Up,George Strait,0.5167387053953841
Viva Last Blues,Palace Music,0.42107305025380903
All the Pain Money Can Buy,Fastball,0.46208183224537386
Heavy Mental,Killah Priest,0.4691332867006197
Above,Mad Season,0.19523515973456124
Anything Is Possible,Debbie Gibson,0.47444387441446945
Scraps at Midnight,Mark Lanegan,0.4377457404980332
Better Living Through Chemistry,Fatboy Slim,0.4586358197048255
East Side Militia,Chemlab,0.4196410051854803
Teatro,Willie Nelson,0.5559467453394639
Innamorata,Pat Benatar,0.598222477064219
Live from a Shark Cage,Papa M,0.9999999999999991
Dance of December Souls,Katatonia,0.5363071450253754
Last Splash,The Breeders,0.5204106761936145
1999,Cassius,0.5382565181129193
Come My Fanatics...,Electric Wizard,0.48665996080539675
Indoor Living,Superchunk,0.41274431591543637
Love Scenes,Diana Krall,0.579283270001889
Reload,Tom Jones,0.5214079149809107
Something About Airplanes,Death Cab for Cutie,0.4595960939000426
A Little Ain't Enough,David Lee Roth,0.5120844197554744
Kiko,Los Lobos,0.46179164596797617
Paid Vacation,Richard Marx,0.48230727159828707
"Riot, Riot, Upstart",Agnostic Front,0.46520826024480827
Manilow Sings Sinatra,Barry Manilow,0.646564223349225
Hit to Death in the Future Head,The Flaming Lips,0.6448731430781687
Singin' with the Big Bands,Barry Manilow,0.7423740657940698
Follow The Leader,Korn,0.48368409512966315
Be Here Now,Oasis,0.49959303980008574
Guilty 'til Proven Innocent,Prime Suspects,0.4181540196396409
Incesticide,Nirvana,0.619867981390256
How I Feel,Terri Clark,0.5211230588251199
No Pocky for Kitty,Superchunk,0.6294109825821028
Diatribes,Napalm Death,0.40594905692631966
¡Viva Zapata!,7 Year Bitch,0.38990741535514895
For Your Own Special Sweetheart,Jawbox,0.4843354495263731
The Road to Ensenada,Lyle Lovett,0.5512091483771272
Birdbrain,Buffalo Tom,0.46511767052253644
To the Faithful Departed,The Cranberries,0.3488174040955361
Electr-O-Pura,Yo La Tengo,0.39661747108097223
Back in Business,EPMD,0.3665152666872383
Lustra,Echobelly,0.5753542255597369
Forever Everlasting,Everlast,0.4628146510870472
"Easy Come, Easy Go",George Strait,0.5064987845353758
Butterfly,Mariah Carey,0.62403239678899
New World Disorder,Biohazard,0.39574524664273314
Thank God for Mental Illness,The Brian Jonestown Massacre,0.6568670223374544
Gedida,Natacha Atlas,0.4448985463652594
Repetition,Unwound,0.4558897060062813
Reputation,Dusty Springfield,0.4700132072693716
Calling All Stations,Genesis,0.5168860523866509
Insomniac,Green Day,0.4556548197709733
Second Coming,Shotgun Messiah,0.35929091794509077
Congregation,The Afghan Whigs,0.4975022318460692
The Ruler's Back,Slick Rick,0.4428206339223586
The Final Tic,Crucial Conflict,0.3174568288762116
In a Major Way,E-40,0.4176295845317317
Running on Ice,Vertical Horizon,0.494397247989317
5,Lenny Kravitz,0.6450826574480337
Head Down,Moev,0.34883428761672064
Nine Objects of Desire,Suzanne Vega,0.4591506101755661
Not a Pretty Girl,Ani DiFranco,0.5695108242375886
Dog Eat Dog,Warrant,0.4973651756732517
Falling into Infinity,Dream Theater,0.3570621307956768
Gallery of Suicide,Cannibal Corpse,0.15873066524841534
Shift-Work,The Fall,0.5204589161520915
Liberty,Duran Duran,0.4411524275239203
Candy from a Stranger,Soul Asylum,0.6438530773053319
Grippe,Jawbox,0.42473915142863106
The Ponzi Scheme,Firewater,0.47279047239158917
Where I Wanna Be,Donell Jones,0.44206697437650705
This Should Move Ya,Mantronix,0.6206031030498421
Soundsystem,311,0.5244463328766401
So Real,Mandy Moore,0.6201354280304299
Yerself Is Steam,Mercury Rev,0.3701998041846467
Joy: A Holiday Collection,Jewel,0.8751960529933651
Play,Moby,0.5061317034109002
Exposed,Vince Neil,0.41059659818180744
Magic Hour,Cast,0.5294913372990407
Crazy World,Scorpions,0.4994883890324478
The Fragile Art of Existence,Control Denied,0.4316375686539226
Goatlord,Darkthrone,0.37856108160308966
Glee,Bran Van 3000,0.5566615028308332
Fizzy Fuzzy Big & Buzzy,The Refreshments,0.4638749919842961
Who Can You Trust?,Morcheeba,0.9999999999999991
Home Again,New Edition,0.5497178057341439
The Grass Is Blue,Dolly Parton,0.4704453337107706
Unusual Heat,Foreigner,0.465193826921583
Those of the Unlight,Marduk,0.32967151435440223
Dead Serious,Das EFX,0.4542531875998167
Darkest Days,Stabbing Westward,0.4380124223602477
"Light Fuse, Get Away",Widespread Panic,0.9999999999999991
Haunted,Six Feet Under,0.29913995913483016
Wild Wood,Paul Weller,0.5596662677835388
Regulate...G Funk Era,Warren G,0.34020563318231256
Just the Same,Terri Clark,0.5049985825851138
Colour of Your Dreams,Carole King,0.47596142565522426
Love in Space,Hawkwind,0.014998268873556653
Chill of an Early Fall,George Strait,0.6343108860408241
Mock Tudor,Richard Thompson,0.7159270105879696
Nightwork,Diabolical Masquerade,0.33468842795727544
Whatever and Ever Amen,Ben Folds Five,0.379521574521787
Emperor Tomato Ketchup,Stereolab,0.342565141926929
Armchair Theatre,Jeff Lynne,0.49930090483488265
Gato Negro,7 Year Bitch,0.4233942429551678
Southpaw Grammar,Morrissey,0.36183392383678603
Bizarre Ride II the Pharcyde,The Pharcyde,0.34869843569890757
The Carnival Bizarre,Cathedral,0.4750918422891037
Wide River,Steve Miller Band,0.4342169198970156
Frosting on the Beater,The Posies,0.5191609088422149
Transilvanian Hunger,Darkthrone,0.3838706168183632
Goofyfoot,Phranc,0.5171244652902899
As Time Goes By,Bryan Ferry,0.6247068954590689
Seasons in the Abyss,Slayer,0.3727245849455563
Painkiller,Judas Priest,0.33182176113777906
Heated,Big Sugar,0.5741765162807296
Steam,East 17,0.5313953694161455
Novelty Forever,Bracket,0.5130288887612738
Happiness...Is Not a Fish That You Can Catch,Our Lady Peace,0.4719299236474154
"Never, Neverland",Annihilator,0.3931648211575851
Whenever We Wanted,John Mellencamp,0.47425225896415607
Chemicrazy,That Petrol Emotion,0.4345787769089313
Into the Unknown,Mercyful Fate,0.4358290061370759
Ham Fisted,Local H,0.5405474427699999
People's Instinctive Travels and the Paths of Rhythm,A Tribe Called Quest,0.48718046362537504
Stoned & Dethroned,The Jesus and Mary Chain,0.49614412976997707
Twisted by Design,Strung Out,0.4842557748533746
Mondo Bizarro,Ramones,0.4527428463460199
Union,Yes,0.49699582090244104
Showbiz,Muse,0.46938886906136446
Angel Dust,Faith No More,0.42347988133226916
Naïve,KMFDM,0.5355810747450996
Sugar,Tonic,0.6332009503824069
Dots and Loops,Stereolab,0.45378328135096196
Keep the Fire Burnin',Dan Hartman,0.6413845206930524
Spyboy,Emmylou Harris,0.49332637844803723
Spirit Trail,Bruce Hornsby,0.473260632939633
Made in Heaven,Queen,0.6041828693964354
Cover Girl,Shawn Colvin,0.5190854828038374
Good Morning Spider,Sparklehorse,0.3260204760005328
Mexican Moon,Concrete Blonde,0.5322696449940167
Make Way for the Motherlode,Yo-Yo,0.48954386791716215
The Prodigal Stranger,Procol Harum,0.42952681643939294
Aries,Luis Miguel,0.2395195093083628
Over My Heart,Laura Branigan,0.525511235208084
Submarine Bells,The Chills,0.43716325507277365
Marchin' Already,Ocean Colour Scene,0.48383445272156816
Some Old Bullshit,Beastie Boys,0.45952167264991295
No Substance,Bad Religion,0.5990630489947293
"Bigger, Better, Faster, More!",4 Non Blondes,0.5455382735649152
"My Arms, Your Hearse",Opeth,0.45532885279707297
American Water,Silver Jews,0.9999999999999991
III Sides to Every Story,Extreme,0.5586433934350901
Let's Go,Rancid,0.5287619706009329
Affairs of the Heart,Jody Watley,0.6767903318982703
Here Comes Trouble,Bad Company,0.4001725401434123
Sympathique,Pink Martini,0.9999999999999991
The Band Geek Mafia,Voodoo Glow Skulls,0.5293227742807932
Uptown Saturday Night,Camp Lo,0.4820341639899502
Espresso Logic,Chris Rea,0.5461889100455823
Slip,Quicksand,0.4797981866988643
Formulas Fatal to the Flesh,Morbid Angel,0.3770437593391351
Subhuman Race,Skid Row,0.37567656091399293
Swingin' with Raymond,Chumbawamba,0.4107846865984544
Against the Grain,Bad Religion,0.45468877618857634
Eleven Kinds of Loneliness,Tanita Tikaram,0.27857000398883147
True Love,Pat Benatar,0.443701635420821
Me Against the World,2Pac,0.39509752097919787
Keasbey Nights,Catch 22,0.36985565890790895
Black Reign,Queen Latifah,0.5479610781925743
Tha Streetz Iz a Mutha,Kurupt,0.3397764268347381
Burnt Offerings,Iced Earth,0.42626360476380354
Bewitched,Luna,0.5311639805239539
Playtyme Is Over,Immature,0.5557224581298938
Enjoy Incubus,Incubus,0.5042879936178695
ESCM,BT,0.9999999999999991
Breathless,Kenny G,0.9999999999999991
Off the Hook,Xscape,0.5378540087754285
Out of the Cradle,Lindsey Buckingham,0.45208465800708525
Through Being Cool,Saves The Day,0.5411232784656156
No Jive,Nazareth,0.5877962417205926
Antenna,ZZ Top,0.43235862661470903
Harbinger,Paula Cole,0.5943882949338094
Twice Removed,Sloan,0.39911336493113314
State Songs,John Linnell,0.4762664539289986
The Burdens of Being Upright,Tracy Bonham,0.49351119191844245
117°,Izzy Stradlin,0.5241372936266254
Violent Demise: The Last Days,Body Count,0.30695934790657897
If There Was a Way,Dwight Yoakam,0.5010415281655799
Under the Covers,Dwight Yoakam,0.4580974797285152
Chim Chim's Badass Revenge,Fishbone,0.3970753866414436
Tactical Neural Implant,Front Line Assembly,0.3892944200682527
Project: Funk da World,Craig Mack,0.4531088053850817
Milk and Scissors,The Handsome Family,0.42035029190992435
Of Someday Shambles,Jebediah,0.39946727362437245
Everything You Want,Vertical Horizon,0.4788883261698701
The Sign,Ace of Base,0.49297522492576257
Glory to the Brave,HammerFall,0.47204609427986505
King of Hearts,Roy Orbison,0.46557953143384856
Long Stretch of Lonesome,Patty Loveless,0.5548168830976962
Supposed Former Infatuation Junkie,Alanis Morissette,0.5517413070101597
Run Devil Run,Paul McCartney,0.7293577981651366
Songs from The Capeman,Paul Simon,0.5054653836211392
In on the Kill Taker,Fugazi,0.49022584671664565
Native Tongue,Poison,0.26657414035221927
Blurring the Edges,Meredith Brooks,0.48934800739746875
...Somewhere More Familiar,Sister Hazel,0.4660718695136605
We Have the Technology,Custard,0.579235284061769
Circle of One,Oleta Adams,0.49364028339696414
Stupid Dream,Porcupine Tree,0.5413291215091015
The One Thing,Michael Bolton,0.5903725725603768
Ass Cobra,Turbonegro,0.4348953365359597
Breaking Atoms,Main Source,0.48054505680059884
Busted,Cheap Trick,0.45269669795040157
University,Throwing Muses,0.558160383250131
IX Equilibrium,Emperor,0.35087210356456444
Crossroads and Illusions,Strung Out,0.45525503500592546
20 Años,Luis Miguel,0.2565317112086154
Jesus Hits Like the Atom Bomb,Tripping Daisy,0.5379736737136015
Tidal,Fiona Apple,0.49355138944289245
It's Dark and Hell Is Hot,DMX,0.3344638340433803
This Strange Engine,Marillion,0.5399415797258355
Harbor Lights,Bruce Hornsby,0.5086599626309484
Stick Around for Joy,The Sugarcubes,0.49262786220243976
New Beginning,SWV,0.6118198830508614
First Love,Hikaru Utada,0.7002298326590299
Arrive All Over You,Danielle Brisebois,0.483918199772344
A Prince Among Thieves,Prince Paul,0.42996941896024443
Elegantly Wasted,INXS,0.5061657147221817
The Diary,Scarface,0.31404676820711175
A Place in the Sun,Tim McGraw,0.5494064239177917
Always Never the Same,Kansas,0.4834423210968882
Musical Monkey,Guttermouth,0.4939054182425749
End of the Summer,Dar Williams,0.5500374028707458
The Velvet Rope,Janet Jackson,0.4369888972124658
The Boy Is Mine,Monica,0.5156289661674569
Duets,Frank Sinatra,0.5123036791946574
Let Me In,Chely Wright,0.5041717183979711
Lucy,Candlebox,0.4606413301035243
Eden,Sarah Brightman,0.4322152873913824
Detonator,Ratt,0.3487142124500374
Gala,Lush,0.6022565388341207
Dreamspace,Stratovarius,0.47489922108770616
Billy's Live Bait,Gear Daddies,0.47273818874162615
Come On Feel The Lemonheads,The Lemonheads,0.42040154234809113
Pod,The Breeders,0.47690685634254926
Satisfaction is the Death of Desire,Hatebreed,0.44737591885577443
American Grafishy,Flipper,0.45821754336476606
Liquid Tension Experiment 2,Liquid Tension Experiment,0.9999999999999991
Inzombia,Slant 6,0.6415146024865307
Goodbye Jumbo,World Party,0.6101394967330909
Electriclarryland,Butthole Surfers,0.4478566397066928
Hoodoo,Alison Moyet,0.43755249277179126
"You Can't Do That on Stage Anymore, Vol. 6",Frank Zappa,0.4849780614280013
Mercenary,Bolt Thrower,0.3060215181276207
This Is Christmas,Luther Vandross,0.7243655748400594
Peace and Noise,Patti Smith,0.5173758552639032
Audience with the Mind,The House of Love,0.36355632799589715
Wrecking Ball,Emmylou Harris,0.40974219553670754
Dark at the End of the Tunnel,Oingo Boingo,0.44154018571735865
Two Pages,4hero,0.5594698480617901
Otis,Mojo Nixon,0.5117040707072829
Live from the Fall,Blues Traveler,0.5035943154787028
Poetenes Evangelium,Morten Harket,0.26044317290895835
Clumsy,Our Lady Peace,0.3434823872467432
Thylacine,Monique Brumby,0.4757350795863449
Gold Mother,James,0.4844615141911325
