album,artist,sentiment
Believe in Me,Duff McKagan,0.5270377271996616
Phoenix Rising,Artension,0.33740960993864466
Attack of the Grey Lantern,Mansun,0.5135432110844348
Soundpieces: Da Antidote,Lootpack,0.412732075510459
E-lux,Human Waste Project,0.49787922062499723
Star Bright,Vanessa Williams,0.7941763063422406
Four,Blues Traveler,0.39761833851779327
Destination Anywhere,Jon Bon Jovi,0.4111906509102758
How Long Has This Been Going On,Van Morrison,0.5367131605971354
Ten,Pearl Jam,0.5429432781345277
The Human Factor,Metal Church,0.446061533542656
Get Skintight,The Donnas,0.6212076456192924
Truly Blessed,Teddy Pendergrass,0.6009225450789062
Big Calm,Morcheeba,0.4921348045022811
Milk & Kisses,Cocteau Twins,0.47904178160306005
Betty,Helmet,0.5214377520719757
Sound of White Noise,Anthrax,0.5150628075276269
Still Standing,Goodie Mob,0.45414293266052236
Some Fantastic Place,Squeeze,0.5840207419226158
Ready for the World,INOJ,0.569008420258891
The Healing Game,Van Morrison,0.5632892535048204
Long Line,Peter Wolf,0.4052061634829879
Mental Jewelry,Live,0.5439719141015084
No End of Love,John Hartford,0.5617308573032546
Only God Can Judge Me,Master P,0.41913315362724246
Modernday Folklore,Ian Moore,0.6471461303698471
My Heart,Donell Jones,0.5992293820648185
A Dead Poem,Rotting Christ,0.4524506639142356
The Sweetest Days,Vanessa Williams,0.5659086285308761
Just Fred,Fred Schneider,0.5022745650699442
And Now the Legacy Begins,Dream Warriors,0.3727132474546904
Breakdown,Melissa Etheridge,0.48717756947214463
Where Have All the Merrymakers Gone?,Harvey Danger,0.4550622597811394
Mother Nature Calls,Cast,0.5354805325576184
Chorus,Erasure,0.490396888711607
Human Clay,Creed,0.4709692172262487
Spiritual Healing,Death,0.38489962011945916
Modus Operandi,Photek,0.9999999999999991
Bring 'em All In,Mike Scott,0.4658622523600583
Odelay,Beck,0.4682108700290345
Nightcap,Jethro Tull,0.9999999999999991
Tight,Mindless Self Indulgence,0.3931841672047546
Urban Hymns,The Verve,0.5707574347382885
Anywhere But Here,The Ataris,0.4504735443927029
Tiger Bay,Saint Etienne,0.5505916766387442
W.F.O.,Overkill,0.4408831741711441
Romances,Luis Miguel,0.22940447597790053
Octagon,Bathory,0.3965173376614443
Pop Life,Bananarama,0.6003099518070704
Older,George Michael,0.49440260737272257
Segundo Romance,Luis Miguel,0.10401694926337329
Night Ride Home,Joni Mitchell,0.3772544888250179
The Messenger,Kurt Elling,0.5741523733546064
It Was Written,Nas,0.41075168556175645
Inquilaab,Junoon,0.32703984399237657
Mighty Joe Moon,Grant Lee Buffalo,0.5212878516425199
Electric Landlady,Kirsty MacColl,0.43187541702455096
Goat,The Jesus Lizard,0.3613245624116875
Kickin' It Up,John Michael Montgomery,0.5540486637415236
Frogstomp,Silverchair,0.40609665030936587
Gravity's Rainbow,Pat Benatar,0.38725414991868845
Enemy of the Sun,Neurosis,0.36255299321192624
Foolish,Superchunk,0.5284041048700003
Parables for Wooden Ears,Powderfinger,0.41260296714371064
Orchid,Opeth,0.9999999999999991
Metalhead,Saxon,0.5111472050919291
Dig My Mood,Nick Lowe,0.4252758941630099
Significant Other,Limp Bizkit,0.46844205182232745
Not So Tough Now,Frenzal Rhomb,0.4746927508448972
Sehnsucht,Rammstein,0.06165345727614924
Caustic Grip,Front Line Assembly,0.3929221643086507
Forget About It,Alison Krauss,0.4492693999402571
Slip Stitch and Pass,Phish,0.49599266384021645
Foxbase Alpha,Saint Etienne,0.6278021539688861
Dreaming Neon Black,Nevermore,0.4380212597708868
Stoner Witch,Melvins,0.6372520578743147
Unleash the Beast,Saxon,0.40749590467080543
Fire and Ice,Yngwie Malmsteen,0.5546054938788834
Up from the Ashes,Don Dokken,0.5086190154448008
From the Cradle,Eric Clapton,0.5436777024331867
The Luxury of Time,David Mead,0.6172900436217381
Classics in the Key of G,Kenny G,0.5468340819618113
Souls of Black,Testament,0.41436477861986387
The Shape of Punk to Come,Refused,0.5705162924004474
The Bends,Radiohead,0.4758920509936791
Vivadixiesubmarinetransmissionplot,Sparklehorse,0.41958689582213227
The End Complete,Obituary,0.19175288783243655
At the Heart of Winter,Immortal,0.41554809324588726
All Fall Down,Against All Authority,0.4832112940908314
"Flesh of My Flesh, Blood of My Blood",DMX,0.41595029340024886
Unchained,Johnny Cash,0.38328107090899677
The Most Beautifullest Thing in This World,Keith Murray,0.4477575831151036
Ringmaster,Insane Clown Posse,0.2118313141535072
"Slow, Deep and Hard",Type O Negative,0.3476577818395403
Natural Ingredients,Luscious Jackson,0.5275968860225072
Regular Urban Survivors,Terrorvision,0.4633325539065322
A Thousand Leaves,Sonic Youth,0.5868392031722935
Eight Arms to Hold You,Veruca Salt,0.4052681166568727
Stomp 442,Anthrax,0.44847227762265623
Down on the Upside,Soundgarden,0.37994222238338665
Phantom Power,The Tragically Hip,0.4419224162295318
Ill Communication,Beastie Boys,0.3848224970083758
Who I Am,Alan Jackson,0.4288679198244911
A Deeper Kind of Slumber,Tiamat,0.1599521340247303
Through Silver in Blood,Neurosis,0.4289489429597124
Walthamstow,East 17,0.6363070939363695
The Soul Cages,Sting,0.36650711341576897
Oz Factor,Unwritten Law,0.5845379772081207
Tuesday's Child,Amanda Marshall,0.5978668662453028
Sventevith (Storming Near the Baltic),Behemoth,0.4542113251726329
Filth Pig,Ministry,0.47341269947502645
Welcome to the Cruel World,Ben Harper,0.5747905863581965
Cyberpunk,Billy Idol,0.4331881427191025
Lifestylez ov da Poor & Dangerous,Big L,0.507392334046124
Once upon the Cross,Deicide,0.24450642678113266
Highwayman 2,The Highwaymen,0.48969967726728725
Whiskey for the Holy Ghost,Mark Lanegan,0.36274951873883565
Cherry Pie,Warrant,0.5179234881036432
Priest=Aura,The Church,0.44555966186244733
Brick by Brick,Iggy Pop,0.5200237841506462
My Own Prison,Creed,0.41266129713649036
Load,Metallica,0.4842683298266445
Jordan: The Comeback,Prefab Sprout,0.4778861002794183
Cosas del Amor,Enrique Iglesias,0.3707076352631644
Behind the Eyes,Amy Grant,0.5864914034062549
EV3,En Vogue,0.5381180118349029
Romeo's Heart,John Farnham,0.49096794209189093
Picture Perfect Morning,Edie Brickell,0.6370795917771691
Soul's Core,Shawn Mullins,0.4784531023976238
Interiors,Brad,0.5486854549197718
It Matters to Me,Faith Hill,0.5366690162522104
World Falling Down,Peter Cetera,0.4327460667885693
Junkanoo,Baha Men,0.5963733977296003
Shake Your Money Maker,The Black Crowes,0.5219387554773031
Gringo Honeymoon,Robert Earl Keen,0.5648302056295152
Divine Intervention,Slayer,0.28828441653692244
Tuonela,Amorphis,0.4467705478423849
Arches and Aisles,The Spinanes,0.4653913486681733
Believe,Cher,0.5598062080977527
Sparkle and Fade,Everclear,0.5206365572623068
Obey the Time,The Durutti Column,0.9999999999999991
The More Things Change...,Machine Head,0.4823845749885929
Northern Star,Melanie C,0.6140759789639699
The Woman in Me,Shania Twain,0.5468208569079201
Tical,Method Man,0.36468574558400674
Apocalypse 91... The Enemy Strikes Black,Public Enemy,0.4036041779646201
Stairway to Fairyland,Freedom Call,0.5370106558778273
The Internationale,Billy Bragg,0.4407628158514326
XO,Elliott Smith,0.40415969144662556
Colossal Head,Los Lobos,0.38789168107077954
Spinning Around the Sun,Jimmie Dale Gilmore,0.5112432271352272
Picture This,Wet Wet Wet,0.5081039465043725
Body Exit Mind,New Fast Automatic Daffodils,0.39891636750432147
Dispepsi,Negativland,0.5056070849722039
Sex Packets,Digital Underground,0.4694124194191741
It All Comes Down to This,Bane,0.494057154437029
Close to Seven,Sandra,0.661779669985265
Utopia Banished,Napalm Death,0.483597650715926
Groove Family Cyco,Infectious Grooves,0.4813590048223392
Bette of Roses,Bette Midler,0.6316871650832627
The Privilege of Power,Riot,0.4595266281933515
Mule Variations,Tom Waits,0.5451480443502775
Forest of Equilibrium,Cathedral,0.37211739333256644
The Looks or the Lifestyle?,Pop Will Eat Itself,0.5610319757972797
Rasta Business,Burning Spear,0.4724516576515685
Far from Home,Traffic,0.554294130281365
Sackcloth 'n' Ashes,16 Horsepower,0.39587124800558415
Lay It Down,Cowboy Junkies,0.3361392698146334
Sutras,Donovan,0.4458384448073691
Doc's da Name 2000,Redman,0.4373942741346126
Peggy Suicide,Julian Cope,0.4456182188081251
Without You I'm Nothing,Placebo,
Maxinquaye,Tricky,0.3883384936943113
Whiplash,James,0.6291956292871754
Harmony Corruption,Napalm Death,0.39698106003579037
Daily Operation,Gang Starr,0.4382370538961492
1000 Smiling Knuckles,Skin Yard,0.4938652220709381
Lovescape,Neil Diamond,0.6318308735540477
He Got Game,Public Enemy,0.37976495640123503
The Rapture,Siouxsie and the Banshees,0.4329553440841833
Menace to Sobriety,Ugly Kid Joe,0.5570614569707607
Turn It Upside Down,Spin Doctors,0.49152879400365496
East Side Story,Kid Frost,0.46132947208317615
Superunknown,Soundgarden,0.45672367371360145
Peace at Last,The Blue Nile,0.6621418790273824
Bricks Are Heavy,L7,0.4557499869929407
The Name Above the Title,John Wesley Harding,0.5228348949788837
Black Earth,Arch Enemy,0.16859460178167746
Fashion Nugget,Cake,0.5386207874150725
Massive Grooves from the Electric Church of Psychofunkadelic Grungelism Rock Music,Poundhound,0.5276637180600192
Hey Babe,Juliana Hatfield,0.4876015498313263
Tripping the Light Fantastic,Lit,0.4765257279617064
Time's Up,Living Colour,0.48416590409598154
The Low End Theory,A Tribe Called Quest,0.4700280838019025
Strength in Numbers,24-7 Spyz,0.5196264529668684
Return to the Last Chance Saloon,The Bluetones,0.4348669254542567
Backstreet's Back,Backstreet Boys,0.5975375614944813
Field Studies,Quasi,0.4639791193354258
Beg to Differ,Prong,0.3259765360852277
The Hard Way,Clint Black,0.4356647859023776
C.M.B.,Color Me Badd,0.7167329230962287
Bitterblue,Bonnie Tyler,0.4785060973243784
Risin' Outlaw,Hank Williams III,0.5098050881261276
Tierna La Noche,Fey,0.19136133112997883
Throttle Junkies,Soil,0.26647672232035957
Have You Seen Me Lately,Carly Simon,0.5357565745047717
Delete Yourself!,Atari Teenage Riot,0.21488040174441625
Invisible,La Ley,0.07328978859194196
Pussy Whipped,Bikini Kill,0.48170488485897967
Come Pick Me Up,Superchunk,0.4958658130117019
Up to No Good,Peter Wolf,0.43499299812553427
Cause of Death,Obituary,0.3480857853329824
The Day the Sun Went Out,Boysetsfire,0.37087289609711344
The Sweetest Illusion,Basia,0.4958547784265721
Time Out of Mind,Bob Dylan,0.43698080158165786
Such Blinding Stars for Starving Eyes,Cursive,0.4052061634829883
Blues for Greeny,Gary Moore,0.5473884133600228
At the Speed of Life,Xzibit,0.430607286610477
Baile de Los Locos,Voodoo Glow Skulls,0.5257094090036263
Theater of Salvation,Edguy,0.5045419993828593
Metaphysical Graffiti,The Dead Milkmen,0.5185174257456074
Julius Caesar,Smog,0.43397237734343797
Stray,Aztec Camera,0.46787863809788627
American Caesar,Iggy Pop,0.5790634224172315
Shapeshifter,Marcy Playground,0.45732216460577013
"Pale Sun, Crescent Moon",Cowboy Junkies,0.5051828678825926
Souvlaki,Slowdive,0.5322067906830567
The Infotainment Scan,The Fall,0.3663062344354721
This Desert Life,Counting Crows,0.4679900201005808
Unforgettable... with Love,Natalie Cole,0.5037592853218533
I Refuse to Be Lonely,Phyllis Hyman,0.5123118682323632
Ven Conmigo,Selena,0.22285106772032176
Serpents of the Light,Deicide,0.33042481053051453
Slave to the Grind,Skid Row,0.36335824907649816
S.C.I.E.N.C.E.,Incubus,0.5270614542055959
Dear You,Jawbreaker,0.4972676505783802
Riddle Box,Insane Clown Posse,0.5823539802837763
TNT,Tortoise,0.9999999999999991
Kerosene Hat,Cracker,0.7065643334342232
Pack Up the Cats,Local H,0.4229136196427774
Starting Over,Reba McEntire,0.5556903989293294
Mos Def & Talib Kweli Are Black Star,Black Star,0.5138489201843668
The Lonesome Crowded West,Modest Mouse,0.4239604517187938
El Niño,Def Squad,0.38625785301156723
New Art Riot,Manic Street Preachers,0.4591497788493104
Shaming of the Sun,Indigo Girls,0.5579276304906507
Terraform,Shellac,0.5005845701002707
Third World Warrior,Kris Kristofferson,0.4989939561632488
Whip-Smart,Liz Phair,0.4684239501297189
Motel California,Ugly Kid Joe,0.49301637953413
Lucky Town,Bruce Springsteen,0.5893256457676078
"Dandys Rule, OK?",The Dandy Warhols,0.5829704995028003
Angel Heart,Bonnie Tyler,0.5346420580315032
We Got It,Immature,0.5191445085835127
Lazer Guided Melodies,Spiritualized,0.6187204130321889
Hints Allegations and Things Left Unsaid,Collective Soul,0.5162009787229896
Different Class,Pulp,0.5130259434656779
Everybody Knows,Sonia,0.5326006331208781
Veiled,Leah Andreone,0.5504305827813101
Get a Grip,Aerosmith,0.5361135609284817
Change Everything,Del Amitri,0.4336653622783597
Mr. Happy Go Lucky,John Mellencamp,0.3912402058156757
This One's Gonna Hurt You,Marty Stuart,0.586101772180751
The Impossible Bird,Nick Lowe,0.5902555198385689
"You Can't Do That on Stage Anymore, Vol. 5",Frank Zappa,0.6978279000616449
Danzig II: Lucifuge,Danzig,0.5194971030267794
The Wild Life,Slaughter,0.5759691046886891
Conforming to Abnormality,Cephalic Carnage,0.29650969680332306
Ask Questions Later,Cop Shoot Cop,0.4195350198128618
Astronauts & Heretics,Thomas Dolby,0.26029712225615553
Angels with Dirty Faces,Tricky,0.7468898405220089
Tubthumper,Chumbawamba,0.3607716575407046
Give Yourself a Hand,Crash Test Dummies,0.464209416088938
Panique celtique,Manau,0.24905968808807727
Perverse,Jesus Jones,0.4170778961764196
Spellbound,Paula Abdul,0.5563055024877708
Terra Incognita,Chris Whitley,0.6039943878533136
The Best Band You Never Heard in Your Life,Frank Zappa,0.5350352346762391
Armed Audio Warfare,Meat Beat Manifesto,
The War Report,Capone-N-Noreaga,0.4480328395855477
Tilt,Scott Walker,0.49614412976997707
A Catholic Education,Teenage Fanclub,0.4959280680760531
Issues,Korn,0.17953930674782864
"Please Hammer, Don't Hurt 'Em",MC Hammer,0.4865241313047915
What I Deserve,Kelly Willis,0.49552681064448056
Livonia,His Name Is Alive,0.470684946112698
For the Cool in You,Babyface,0.43312689382011027
Regretfully Yours,Superdrag,0.5078114612418557
Muse Sick-n-Hour Mess Age,Public Enemy,0.4776144360194262
Brand New Dance,Emmylou Harris,0.6510538169891973
Inna Heights,Buju Banton,0.4482756241002697
Walking in London,Concrete Blonde,0.6053670412500165
Promises and Lies,UB40,0.49488317955625843
Jehovahkill,Julian Cope,0.2520735368199085
The Very Best of Kenny G,Kenny G,0.9999999999999991
Sketches for My Sweetheart the Drunk,Jeff Buckley,0.6029384725288072
Where Blood and Fire Bring Rest,Zao,0.4376309713085054
Sacrificial Cake,Jarboe,0.5583996992329511
I Wanna Be Santa Claus,Ringo Starr,0.624040127257205
Living Under June,Jann Arden,0.5945504103661262
No Doubt About It,Neal McCoy,0.4982205668284643
Rafi's Revenge,Asian Dub Foundation,0.43804878806873143
The Longest Line,NOFX,0.46222771362137155
Too Long in Exile,Van Morrison,0.3424741848651588
Standing in My Shoes,Leo Kottke,0.46360640656611846
The Middle of Nowhere,Orbital,0.5730620928068068
Sound of Perseverance,Death,0.25745238173877494
Mind Fruit,Opus III,0.9999999999999991
Mechanical Animals,Marilyn Manson,0.47971663593905495
Hell Freezes Over,Eagles,0.5179860028284435
Guide to Better Living,Grinspoon,0.46961437268577233
"Hey You, I Love Your Soul",Skillet,0.48508538042437005
Waiting for You,Gordon Lightfoot,0.44051012565513403
Keys to Ascension 2,Yes,0.5495487212077358
Cobra and Phases Group Play Voltage in the Milky Night,Stereolab,0.6458931939721311
Keep the Faith,Faith Evans,0.5837250293772026
Giant Steps,The Boo Radleys,0.39189728220442166
The Woman I Am,Chaka Khan,0.5771811808292706
Strictly Diesel,Spineshank,0.39673285661076063
Steelbath Suicide,Soilwork,0.46449677744420814
New Beginning,Tracy Chapman,0.48229752855075314
Transient Random-Noise Bursts with Announcements,Stereolab,0.40853255329521704
Aquarium,Aqua,0.5838277665697895
World Party,Goodie Mob,0.47318156034788655
Emancipation,Prince,0.5848383334252172
Wishpool,Brother Cane,0.48862894041610944
Belly to Belly,Warrant,0.546220260689424
Tical 2000: Judgement Day,Method Man,0.4123771734881675
Some People's Lives,Bette Midler,0.5659733271185251
100% Fun,Matthew Sweet,0.37783058500029676
Transmission,The Tea Party,0.39683431845378375
All We Got Iz Us,Onyx,0.3241355444145182
Pup Tent,Luna,0.49454678650750605
Tattooed Millionaire,Bruce Dickinson,0.48103331505118957
Spit,Kittie,0.5155729702688824
Lawn Boy,Phish,0.5322778759156892
Portrait of an American Family,Marilyn Manson,0.4976997739662276
Swamp Ophelia,Indigo Girls,0.47951650870520274
Anthems to the Welkin at Dusk,Emperor,0.44257225144045953
The Beauty Process: Triple Platinum,L7,0.5160137661060659
The Southern Harmony and Musical Companion,The Black Crowes,0.6151145214452157
Showtime,Nitzer Ebb,0.4777052607130406
Avenue B,Iggy Pop,0.5043473901491122
Slap-Happy,L7,0.5541638966449494
Implode,Front Line Assembly,0.3928812883248929
Up on the Roof: Songs from the Brill Building,Neil Diamond,0.5376954284102061
Songs from a Parent to a Child,Art Garfunkel,0.5155443212044941
Thirteen,Teenage Fanclub,0.4890801623223558
Wowee Zowee,Pavement,0.40445495469827325
Independent Worm Saloon,Butthole Surfers,0.4710809732748304
Sunburn,Fuel,0.4137954268588488
Pure Poverty,Poor Righteous Teachers,0.501590595836607
Let Your Dim Light Shine,Soul Asylum,0.4169063464404921
Blacks' Magic,Salt-N-Pepa,0.48315148207029857
Ferment,Catherine Wheel,0.47798555349369587
Shaking the Tree,Peter Gabriel,0.5445227437249767
Where We Stand,Yellowcard,0.49545273234942133
Mr. Smith,LL Cool J,0.5065776044074779
The Fruit That Ate Itself,Modest Mouse,0.46612669239505133
Grave Dancers Union,Soul Asylum,0.41583566015157525
Pet Your Friends,Dishwalla,0.3225448084207192
Quik Is the Name,DJ Quik,0.4450395198429731
The Wake of Magellan,Savatage,0.47534830041276765
You? Me? Us?,Richard Thompson,0.5647437175907453
Backlash,Bad English,0.5758185046471644
Their Satanic Majesties' Second Request,The Brian Jonestown Massacre,0.42996532785124647
Book of Shadows,Zakk Wylde,0.38628311316548936
Make Yourself,Incubus,0.507780147952881
The Fire Inside,Bob Seger,0.6081063713725665
Fight for Your Mind,Ben Harper,0.40989230155564355
I Remember You,Brian McKnight,0.625145536061637
Burning Bridges,Arch Enemy,0.3636922761519139
New Inside,Tiffany,0.5268200349881749
Maybe You Should Drive,Barenaked Ladies,0.6070923365795283
Tremolo,Blue Rodeo,0.5264503833710048
Put Yourself in My Shoes,Clint Black,0.45354868437340967
Going Public,Newsboys,0.4367867268944248
Machiavelli and the Four Seasons,TISM,0.5505916766387438
Tribal Voice,Yothu Yindi,0.5687062890573054
Mr. Scarface Is Back,Scarface,0.362659553250897
Frizzle Fry,Primus,0.4782483392051987
Playing My Game,Lene Marlin,0.5016795946556255
Meantime,Helmet,0.5204627044276019
Forever Free,Saxon,0.40597438283916093
Louder Than Love,TKA,0.5975269246110884
Midnite Vultures,Beck,0.6363220639114238
A Moment of Forever,Kris Kristofferson,0.39395407145706274
Knock Knock,Smog,0.5783710372860746
Boombastic,Shaggy,0.5980828716740222
Pinkerton,Weezer,0.4095585986996659
Blast the Human Flower,Danielle Dax,0.37110490626246506
Madra,Miranda Sex Garden,0.5290472391589258
The Gallery,Dark Tranquillity,0.4648982848025522
Love Moves,Kim Wilde,0.4764943194684338
Young Lions,Adrian Belew,0.4673420333232431
Rites of Passage,Indigo Girls,0.520237379225316
Ecliptica,Sonata Arctica,0.5082887318493289
A Triumph for Man,Mew,0.5255128065658577
The Master,Rakim,0.48940512577054135
Are You Gonna Go My Way,Lenny Kravitz,0.6493382884359427
Amarte Es Un Placer,Luis Miguel,0.24347665462878415
Crowning of Atlantis,Therion,0.4673177958858048
Fear No Evil,Slaughter,0.4232653832427097
Holy Water,Bad Company,0.5539434233592423
Contradictions Collapse,Meshuggah,0.3727717346385073
Elegy,Amorphis,0.3692294907592065
Wretch,Kyuss,0.3959146532565954
Dry,PJ Harvey,0.5068245127634394
Urban Discipline,Biohazard,0.3597580718009922
